<|begin_of_text|><|start_header_id|>system<|end_header_id|>
Че ж не рассказывал что у Басты Акробасты был на камцентре<|eot_id|><|start_header_id|>user<|end_header_id|>

https://youtube.com/shorts/Fx7r_WuXn5s?si=6W1LXN87qiHVixvc<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Я это знал<|eot_id|><|start_header_id|>user<|end_header_id|>

То тоже<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Да<|eot_id|><|start_header_id|>user<|end_header_id|>

Бомба последняя фотка<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Давай приезжай к нам пупсик<|eot_id|><|start_header_id|>user<|end_header_id|>

Че писун, я не приеду<|eot_id|><|start_header_id|>user<|end_header_id|>

https://youtube.com/shorts/fSPd9f21IGc?si=jPvtRlZ1C6QZGLQA<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Хорошо делаешь русский<|eot_id|><|start_header_id|>user<|end_header_id|>

Я тебе еще давно скинул в 15:20<|eot_id|><|start_header_id|>user<|end_header_id|>

В дотку сейчас либо потом либо завтра либо на выходных либо в пятницу вечером<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Пеблус ты сегодня задавал что либо?<|eot_id|><|start_header_id|>user<|end_header_id|>

Всмысле?<|eot_id|><|start_header_id|>user<|end_header_id|>

Ну погна в дотку<|eot_id|><|start_header_id|>assistant<|end_header_id|>

А я сдавал русский<|eot_id|><|start_header_id|>user<|end_header_id|>

Крутыш<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Ты сегодня пойдёшь на теннис?<|eot_id|><|start_header_id|>user<|end_header_id|>

Ну да<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Да я хочу<|eot_id|><|start_header_id|>user<|end_header_id|>

Доска<|eot_id|><|start_header_id|>user<|end_header_id|>

Ваня<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Почему?<|eot_id|><|start_header_id|>user<|end_header_id|>

Не знаю<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Чё у тебя<|eot_id|><|start_header_id|>user<|end_header_id|>

У меня шуваев сейчас бебрик<|eot_id|><|start_header_id|>assistant<|end_header_id|>

А<|eot_id|><|start_header_id|>user<|end_header_id|>

Незаметно<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Я сдал<|eot_id|><|start_header_id|>user<|end_header_id|>

Круто<|eot_id|><|start_header_id|>user<|end_header_id|>

Скоро тоже посмотрю<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Ок<|eot_id|><|start_header_id|>user<|end_header_id|>

А то Влада позову он тебя в сколково утащит, в лес<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Ага<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Чё у тебя<|eot_id|><|start_header_id|>user<|end_header_id|>

Английский<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Ты не сдал<|eot_id|><|start_header_id|>user<|end_header_id|>

ШКТОЧКА<|eot_id|><|start_header_id|>assistant<|end_header_id|>

КАК<|eot_id|><|start_header_id|>user<|end_header_id|>

ШУТОЧКА<|eot_id|><|start_header_id|>assistant<|end_header_id|>

А ХАХАХАХ<|eot_id|><|start_header_id|>user<|end_header_id|>

Как смишнично<|eot_id|><|start_header_id|>assistant<|end_header_id|>

А остальное?<|eot_id|><|start_header_id|>user<|end_header_id|>

…..<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Да короче пришли фото<|eot_id|><|start_header_id|>user<|end_header_id|>

Там….<|eot_id|><|start_header_id|>assistant<|end_header_id|>

А русский<|eot_id|><|start_header_id|>user<|end_header_id|>

Да блин вандик вот результаты лови фатку<|eot_id|><|start_header_id|>assistant<|end_header_id|>

А ну пон<|eot_id|><|start_header_id|>user<|end_header_id|>

Ладно так уж и быть пришлю<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Хорош<|eot_id|><|start_header_id|>user<|end_header_id|>

Нет вань у меня все провал но было бы<|eot_id|><|start_header_id|>user<|end_header_id|>

Вань а ты поедешь 26 на день открытых дверей?<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Да<|eot_id|><|start_header_id|>user<|end_header_id|>

Ну гоу<|eot_id|><|start_header_id|>user<|end_header_id|>

Ваня<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Ничего<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Мереняшева 111 дом бабушки<|eot_id|><|start_header_id|>user<|end_header_id|>

Можит еще и кэтэн взять?<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Что такое кэтэн?<|eot_id|><|start_header_id|>user<|end_header_id|>

В который мы в дребанный катэн в дребанной школе играли<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Не в коем случае<|eot_id|><|start_header_id|>user<|end_header_id|>

Значит берем только бабиджона<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Это что такое?<|eot_id|><|start_header_id|>user<|end_header_id|>

Узнаешь<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Маленький пенис?<|eot_id|><|start_header_id|>user<|end_header_id|>

Добавь к фразе учителя смайлик - 😏<|eot_id|><|start_header_id|>user<|end_header_id|>

Приезжать?<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Да<|eot_id|><|start_header_id|>user<|end_header_id|>

Всмвсле?<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Как кружочек сделать?<|eot_id|><|start_header_id|>user<|end_header_id|>

Один раз тыкни на<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Я тебе скажу когда вызывать<|eot_id|><|start_header_id|>user<|end_header_id|>

И вовсе не пью<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Поехали к жене боровцу<|eot_id|><|start_header_id|>user<|end_header_id|>

И от разлук от горьких разлук<|eot_id|><|start_header_id|>user<|end_header_id|>

А на АВИАСЕЙЛС<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Негросигма<|eot_id|><|start_header_id|>user<|end_header_id|>

Приезжать?<|eot_id|><|start_header_id|>user<|end_header_id|>

Вандик<|eot_id|><|start_header_id|>user<|end_header_id|>

Вантуз 🪠<|eot_id|><|start_header_id|>assistant<|end_header_id|>

?<|eot_id|><|start_header_id|>user<|end_header_id|>

В Доту играем?<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Сейчас?<|eot_id|><|start_header_id|>user<|end_header_id|>

Ну что<|eot_id|><|start_header_id|>user<|end_header_id|>

https://onlineminitools.com/long-url-maker?r=iIIIIiIIiiIiiiIiiIIiIIiiiIIiIIIIiIIiIIIiiIIiiIIIiIiIiIiIiIIIiiIiiIIiIIiiiiIiiiIiiiIIIiIiiiIiiiIiiIIiIiiiiIIIiIiiiIIIiIiiiIIIiiiiiIIIiiIIiiIIIiIiiIiIIIiiiiIiIIIIiIiIIIiiiiIiIIIIiIIIiIIIiIIIiIIIiIIIiIIIiiIiIIIiiIIIIiiIiIIiIIIIiIIIiIiIiIIIiIiiiIIIiIiIiIIiiiIiiIIiiIiIiiIiIIIiiIIiiiIIiIIiIIIIiIIiIIiIiIiIIIiiiiIiIIIIiIIIiIIIiIIiiiiIiIIIiIiiiIIiiiIIiIIiIiiiiiIIIIIIiIIIiIIiiiIIIIiIiIIiiIiiiIiIiiiIiIIIiIIIiiIIiIiiiIIIiIIIiiIIIiiIiIiIiIIIiIIiiIIIiIiIIiiiiIIiiiIIiIiIiiiIiiIiiiIiiiIiIIiiiiIiiiIiiIIIiiIIiIIIiIiiiIIIiiIiiIIiiiiIiIIIiIiiiIIiiIiIiIIiiIIIiIIIIiiIiiIiiiIiiiIIIiIiiiIIiiiIiiIiIIiiiiIiiiIiiIIIiIiIiIIIiiIIiIIiiIiIiIIiIIiiiIIiiIiIiIIIiiIIiIIIiiIIiIiiiIiiiIIiiiiIiIIIiIiiiIIiiiiIiiIiiiIiiiIIIiIiiiIiiiIiiiIIIiiIiiIIiIIiiiIIIiiIiiIIiIIiiiIIIiiIiiIIiIIiiiIIIiiIiiIIiIIiiiIIIiiIiiIIiIIiiiIIIiiIiiIIiIIiiiIIIiiIiiIIiIIiiiIIIiiIiiIIiIIiiiIIIiiIiiIIiIIiiiIIIiiIiiIIiIIiiiIiiiIiiIIIIIiI<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Не приедешь гей<|eot_id|><|start_header_id|>user<|end_header_id|>

Скажи это мой маме<|eot_id|><|start_header_id|>user<|end_header_id|>

От Никиты<|eot_id|><|start_header_id|>user<|end_header_id|>

Приезжаем в отель, а здесь такое<|eot_id|><|start_header_id|>user<|end_header_id|>

Вандик<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Чё<|eot_id|><|start_header_id|>user<|end_header_id|>

Че по литер<|eot_id|><|start_header_id|>assistant<|end_header_id|>

У Никитяхы спроси<|eot_id|><|start_header_id|>user<|end_header_id|>

Он спит<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Нет у тебя в конце учебника<|eot_id|><|start_header_id|>user<|end_header_id|>

Какие страницы<|eot_id|><|start_header_id|>user<|end_header_id|>

Привет ван<|eot_id|><|start_header_id|>user<|end_header_id|>

Ага созрел<|eot_id|><|start_header_id|>user<|end_header_id|>

Аааааа так вот какой номер!<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Ну что там как там дела как настроение у вас что там у тебя там с машиной как у вас дела что там как погода как погода как погода как там у нас все в силе на сегодня у вас как там у тебя как там у всех всё ли хорошо как там как там как там как дети все у тебя нормально всё у вас как здоровье всё ли хорошо<|eot_id|><|start_header_id|>user<|end_header_id|>

С машиной нормально дела тоже хорошо погода ОК все в силе ага у всех все хорошо детей нет здоровье нармас<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Ты же говорила у вас в субботу будет день свободный я не смогу прийти потому что 😳 у тебя день будет не в субботу воскресенье я работаю в пятницу а воскресенье работаю до двух и в воскресенье я свободна и в пятницу у нас будет занятия по танцам и<|eot_id|><|start_header_id|>user<|end_header_id|>

Ну Ваня<|eot_id|><|start_header_id|>user<|end_header_id|>

И что нужно по прошлым занятиям делать?<|eot_id|><|start_header_id|>assistant<|end_header_id|>

В электроном дневнике посмртри<|eot_id|><|start_header_id|>user<|end_header_id|>

Там написано карточка<|eot_id|><|start_header_id|>assistant<|end_header_id|>

No<|eot_id|><|start_header_id|>user<|end_header_id|>

Фотки Галина вутальевны не выставляет как шуваев<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Ок<|eot_id|><|start_header_id|>user<|end_header_id|>

Написаннно сделать до за 11.01 и 16.01<|eot_id|><|start_header_id|>assistant<|end_header_id|>

🧔🏿<|eot_id|><|start_header_id|>user<|end_header_id|>

На сегодня скажи хотя бы<|eot_id|><|start_header_id|>user<|end_header_id|>

Ну Ваня<|eot_id|><|start_header_id|>user<|end_header_id|>

Ну Ваня<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Там скинули в группу<|eot_id|><|start_header_id|>user<|end_header_id|>

Ничего не скинули пердун<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Я не знаю что ты не сделал<|eot_id|><|start_header_id|>user<|end_header_id|>

Ну а что ты делал<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Всё что было написано в эл. Дн<|eot_id|><|start_header_id|>user<|end_header_id|>

На те читала которые написала г.в. То есть 11.01 и 16.01 одно и тоже задание карточка<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Ну тогда не знаю<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Сейчас распечатаю<|eot_id|><|start_header_id|>user<|end_header_id|>

И Галине Витальевне покажи<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Пердун что в третьем<|eot_id|><|start_header_id|>user<|end_header_id|>

Ну точно не то что сказала алена<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Ок<|eot_id|><|start_header_id|>user<|end_header_id|>

Она сказала насвай<|eot_id|><|start_header_id|>assistant<|end_header_id|>

под а насвай а под б дизайн<|eot_id|><|start_header_id|>user<|end_header_id|>

Ты сперва погугли что такое насвай<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Что в<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Пердун что по русскому<|eot_id|><|start_header_id|>user<|end_header_id|>

Я занят<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Чем<|eot_id|><|start_header_id|>user<|end_header_id|>

https://youtube.com/shorts/d3AiEuVkbwg?si=RwsCzyEBb9F2bovS<|eot_id|><|start_header_id|>user<|end_header_id|>

https://youtu.be/TtM9CGocl7g?si=FgcyJKhwXxFiufC2<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Что по русскому?<|eot_id|><|start_header_id|>user<|end_header_id|>

Хз<|eot_id|><|start_header_id|>assistant<|end_header_id|>

https://t.me/KRASH0<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Где фото?<|eot_id|><|start_header_id|>assistant<|end_header_id|>
